

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
  5339  01B7  0008               	return
  5340  01B8                     __end_of_forward:
  5341                           
  5342                           	psect	text14
  5343  0214                     __ptext14:	
  5344 ;; *************** function _fail *****************
  5345 ;; Defined at:
  5346 ;;		line 106 in file "syn480r.c"
  5347 ;; Parameters:    Size  Location     Type
  5348 ;;		None
  5349 ;; Auto vars:     Size  Location     Type
  5350 ;;		None
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  1    wreg      void 
  5353 ;; Registers used:
  5354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5360 ;;      Params:         0       0       0       0       0       0       0       0
  5361 ;;      Locals:         0       0       0       0       0       0       0       0
  5362 ;;      Temps:          0       0       0       0       0       0       0       0
  5363 ;;      Totals:         0       0       0       0       0       0       0       0
  5364 ;;Total ram usage:        0 bytes
  5365 ;; Hardware stack levels used: 1
  5366 ;; Hardware stack levels required when called: 2
  5367 ;; This function calls:
  5368 ;;		_stop
  5369 ;; This function is called by:
  5370 ;;		_handle_wireless_control
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function _fail
  5376  0214                     _fail:
  5377  0214                     i1l1206:	
  5378                           ;incstack = 0
  5379                           ; Regs used in _fail: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5380                           
  5381                           
  5382                           ;syn480r.c: 107:     null_cnt ++;
  5383  0214  3001               	movlw	1
  5384  0215  07F0               	addwf	_null_cnt,f
  5385  0216  3000               	movlw	0
  5386  0217  3DF1               	addwfc	_null_cnt+1,f
  5387                           
  5388                           ;syn480r.c: 108:     if (null_cnt > 10000) {
  5389  0218  3027               	movlw	39
  5390  0219  0271               	subwf	_null_cnt+1,w
  5391  021A  3011               	movlw	17
  5392  021B  1903               	skipnz
  5393  021C  0270               	subwf	_null_cnt,w
  5394  021D  1C03               	skipc
  5395  021E  2A20               	goto	u27_21
  5396  021F  2A21               	goto	u27_20
  5397  0220                     u27_21:
  5398  0220  2A26               	goto	i1l204
  5399  0221                     u27_20:
  5400  0221                     i1l1208:
  5401                           
  5402                           ;syn480r.c: 109:         stop();
  5403  0221  3181  21FF  3182   	fcall	_stop
  5404  0224                     i1l1210:
  5405                           
  5406                           ;syn480r.c: 110:         null_cnt = 0;
  5407  0224  01F0               	clrf	_null_cnt
  5408  0225  01F1               	clrf	_null_cnt+1
  5409  0226                     i1l204:
  5410  0226  0008               	return
  5411  0227                     __end_of_fail:
  5412                           
  5413                           	psect	text15
  5414  01FF                     __ptext15:	
  5415 ;; *************** function _stop *****************
  5416 ;; Defined at:
  5417 ;;		line 6 in file "motor.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;		None
  5420 ;; Auto vars:     Size  Location     Type
  5421 ;;		None
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  1    wreg      void 
  5424 ;; Registers used:
  5425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5431 ;;      Params:         0       0       0       0       0       0       0       0
  5432 ;;      Locals:         0       0       0       0       0       0       0       0
  5433 ;;      Temps:          0       0       0       0       0       0       0       0
  5434 ;;      Totals:         0       0       0       0       0       0       0       0
  5435 ;;Total ram usage:        0 bytes
  5436 ;; Hardware stack levels used: 1
  5437 ;; Hardware stack levels required when called: 1
  5438 ;; This function calls:
  5439 ;;		_set_pwm
  5440 ;; This function is called by:
  5441 ;;		_handle_wireless_control
  5442 ;;		_fail
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _stop
  5448  01FF                     _stop:
  5449  01FF                     i1l1194:	
  5450                           ;incstack = 0
  5451                           ; Regs used in _stop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5452                           
  5453                           
  5454                           ;motor.c: 7:     set_pwm(4, 0);
  5455  01FF  01F7               	clrf	set_pwm@power
  5456  0200  3004               	movlw	4
  5457  0201  3181  2120  3181   	fcall	_set_pwm
  5458                           
  5459                           ;motor.c: 8:     set_pwm(1, 0);
  5460  0204  01F7               	clrf	set_pwm@power
  5461  0205  3001               	movlw	1
  5462  0206  3181  2120  3181   	fcall	_set_pwm
  5463                           
  5464                           ;motor.c: 9:     set_pwm(3, 0);
  5465  0209  01F7               	clrf	set_pwm@power
  5466  020A  3003               	movlw	3
  5467  020B  3181  2120  3181   	fcall	_set_pwm
  5468                           
  5469                           ;motor.c: 10:     set_pwm(2, 0);
  5470  020E  01F7               	clrf	set_pwm@power
  5471  020F  3002               	movlw	2
  5472  0210  3181  2120  3181   	fcall	_set_pwm
  5473  0213                     i1l278:
  5474  0213  0008               	return
  5475  0214                     __end_of_stop:
  5476                           
  5477                           	psect	text16
  5478  01B8                     __ptext16:	
  5479 ;; *************** function _back *****************
  5480 ;; Defined at:
  5481 ;;		line 20 in file "motor.c"
  5482 ;; Parameters:    Size  Location     Type
  5483 ;;		None
  5484 ;; Auto vars:     Size  Location     Type
  5485 ;;		None
  5486 ;; Return value:  Size  Location     Type
  5487 ;;                  1    wreg      void 
  5488 ;; Registers used:
  5489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5490 ;; Tracked objects:
  5491 ;;		On entry : 0/0
  5492 ;;		On exit  : 0/0
  5493 ;;		Unchanged: 0/0
  5494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5495 ;;      Params:         0       0       0       0       0       0       0       0
  5496 ;;      Locals:         0       0       0       0       0       0       0       0
  5497 ;;      Temps:          1       0       0       0       0       0       0       0
  5498 ;;      Totals:         1       0       0       0       0       0       0       0
  5499 ;;Total ram usage:        1 bytes
  5500 ;; Hardware stack levels used: 1
  5501 ;; Hardware stack levels required when called: 1
  5502 ;; This function calls:
  5503 ;;		_set_pwm
  5504 ;; This function is called by:
  5505 ;;		_handle_wireless_control
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509                           
  5510                           ;psect for function _back
  5511  01B8                     _back:
  5512  01B8                     i1l1200:	
  5513                           ;incstack = 0
  5514                           ; Regs used in _back: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5515                           
  5516                           
  5517                           ;motor.c: 21:     set_pwm(4, 0);
  5518  01B8  01F7               	clrf	set_pwm@power
  5519  01B9  3004               	movlw	4
  5520  01BA  3181  2120  3181   	fcall	_set_pwm
  5521                           
  5522                           ;motor.c: 22:     set_pwm(1, 0);
  5523  01BD  01F7               	clrf	set_pwm@power
  5524  01BE  3001               	movlw	1
  5525  01BF  3181  2120  3181   	fcall	_set_pwm
  5526                           
  5527                           ;motor.c: 23:     set_pwm(3, 255);
  5528  01C2  30FF               	movlw	255
  5529  01C3  00FB               	movwf	??_back
  5530  01C4  087B               	movf	??_back,w
  5531  01C5  00F7               	movwf	set_pwm@power
  5532  01C6  3003               	movlw	3
  5533  01C7  3181  2120  3181   	fcall	_set_pwm
  5534                           
  5535                           ;motor.c: 24:     set_pwm(2, 255);
  5536  01CA  30FF               	movlw	255
  5537  01CB  00FB               	movwf	??_back
  5538  01CC  087B               	movf	??_back,w
  5539  01CD  00F7               	movwf	set_pwm@power
  5540  01CE  3002               	movlw	2
  5541  01CF  3181  2120  3181   	fcall	_set_pwm
  5542  01D2                     i1l284:
  5543  01D2  0008               	return
  5544  01D3                     __end_of_back:
  5545                           
  5546                           	psect	text17
  5547  0120                     __ptext17:	
  5548 ;; *************** function _set_pwm *****************
  5549 ;; Defined at:
  5550 ;;		line 54 in file "pwm.c"
  5551 ;; Parameters:    Size  Location     Type
  5552 ;;  num             1    wreg     unsigned char 
  5553 ;;  power           1    0[COMMON] unsigned char 
  5554 ;; Auto vars:     Size  Location     Type
  5555 ;;  num             1    3[COMMON] unsigned char 
  5556 ;; Return value:  Size  Location     Type
  5557 ;;                  1    wreg      void 
  5558 ;; Registers used:
  5559 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5560 ;; Tracked objects:
  5561 ;;		On entry : 0/0
  5562 ;;		On exit  : 0/0
  5563 ;;		Unchanged: 0/0
  5564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5565 ;;      Params:         1       0       0       0       0       0       0       0
  5566 ;;      Locals:         1       0       0       0       0       0       0       0
  5567 ;;      Temps:          2       0       0       0       0       0       0       0
  5568 ;;      Totals:         4       0       0       0       0       0       0       0
  5569 ;;Total ram usage:        4 bytes
  5570 ;; Hardware stack levels used: 1
  5571 ;; This function calls:
  5572 ;;		Nothing
  5573 ;; This function is called by:
  5574 ;;		_stop
  5575 ;;		_forward
  5576 ;;		_back
  5577 ;;		_forward_right
  5578 ;;		_forward_left
  5579 ;;		_turn_right
  5580 ;;		_turn_left
  5581 ;; This function uses a non-reentrant model
  5582 ;;
  5583                           
  5584                           
  5585                           ;psect for function _set_pwm
  5586  0120                     _set_pwm:
  5587                           
  5588                           ;incstack = 0
  5589                           ; Regs used in _set_pwm: [wreg-fsr0h+status,2+status,0]
  5590                           ;set_pwm@num stored from wreg
  5591  0120  00FA               	movwf	set_pwm@num
  5592  0121                     i1l1176:
  5593                           
  5594                           ;pwm.c: 55:     switch (num) {
  5595  0121  2932               	goto	i1l1188
  5596  0122                     i1l1178:
  5597                           
  5598                           ;pwm.c: 57:             CCPR1H = power;
  5599  0122  0877               	movf	set_pwm@power,w
  5600  0123  0026               	movlb	6	; select bank6
  5601  0124  008D               	movwf	13	;volatile
  5602                           
  5603                           ;pwm.c: 58:             break;
  5604  0125  2948               	goto	i1l273
  5605  0126                     i1l1180:
  5606                           
  5607                           ;pwm.c: 60:             CCPR2H = power;
  5608  0126  0877               	movf	set_pwm@power,w
  5609  0127  0026               	movlb	6	; select bank6
  5610  0128  0091               	movwf	17	;volatile
  5611                           
  5612                           ;pwm.c: 61:             break;
  5613  0129  2948               	goto	i1l273
  5614  012A                     i1l1182:
  5615                           
  5616                           ;pwm.c: 63:             CCPR3H = power;
  5617  012A  0877               	movf	set_pwm@power,w
  5618  012B  0026               	movlb	6	; select bank6
  5619  012C  0095               	movwf	21	;volatile
  5620                           
  5621                           ;pwm.c: 64:             break;
  5622  012D  2948               	goto	i1l273
  5623  012E                     i1l1184:
  5624                           
  5625                           ;pwm.c: 66:             CCPR4H = power;
  5626  012E  0877               	movf	set_pwm@power,w
  5627  012F  0026               	movlb	6	; select bank6
  5628  0130  0099               	movwf	25	;volatile
  5629                           
  5630                           ;pwm.c: 67:             break;
  5631  0131  2948               	goto	i1l273
  5632  0132                     i1l1188:
  5633  0132  087A               	movf	set_pwm@num,w
  5634  0133  00F8               	movwf	??_set_pwm
  5635  0134  01F9               	clrf	??_set_pwm+1
  5636                           
  5637                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5638                           ; Switch size 1, requested type "simple"
  5639                           ; Number of cases is 1, Range of values is 0 to 0
  5640                           ; switch strategies available:
  5641                           ; Name         Instructions Cycles
  5642                           ; simple_byte            4     3 (average)
  5643                           ; direct_byte            8     6 (fixed)
  5644                           ; jumptable            260     6 (fixed)
  5645                           ;	Chosen strategy is simple_byte
  5646  0135  0879               	movf	??_set_pwm+1,w
  5647  0136  3A00               	xorlw	0	; case 0
  5648  0137  1903               	skipnz
  5649  0138  293A               	goto	i1l1434
  5650  0139  2948               	goto	i1l273
  5651  013A                     i1l1434:
  5652                           
  5653                           ; Switch size 1, requested type "simple"
  5654                           ; Number of cases is 4, Range of values is 1 to 4
  5655                           ; switch strategies available:
  5656                           ; Name         Instructions Cycles
  5657                           ; simple_byte           13     7 (average)
  5658                           ; direct_byte           17     9 (fixed)
  5659                           ; jumptable            263     9 (fixed)
  5660                           ;	Chosen strategy is simple_byte
  5661  013A  0878               	movf	??_set_pwm,w
  5662  013B  3A01               	xorlw	1	; case 1
  5663  013C  1903               	skipnz
  5664  013D  2922               	goto	i1l1178
  5665  013E  3A03               	xorlw	3	; case 2
  5666  013F  1903               	skipnz
  5667  0140  2926               	goto	i1l1180
  5668  0141  3A01               	xorlw	1	; case 3
  5669  0142  1903               	skipnz
  5670  0143  292A               	goto	i1l1182
  5671  0144  3A07               	xorlw	7	; case 4
  5672  0145  1903               	skipnz
  5673  0146  292E               	goto	i1l1184
  5674  0147  2948               	goto	i1l273
  5675  0148                     i1l273:
  5676  0148  0008               	return
  5677  0149                     __end_of_set_pwm:
  5678  007E                     btemp	set	126	;btemp
  5679  007E                     int$flags	set	126
  5680  007E                     wtemp0	set	126
  5681                           
  5682                           	psect	config
  5683                           
  5684                           ;Config register CONFIG1 @ 0x8007
  5685                           ;	External Oscillator mode selection bits
  5686                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  5687                           ;	Power-up default value for COSC bits
  5688                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5689                           ;	Clock Out Enable bit
  5690                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5691                           ;	Clock Switch Enable bit
  5692                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5693                           ;	Fail-Safe Clock Monitor Enable bit
  5694                           ;	FCMEN = ON, FSCM timer enabled
  5695  8007                     	org	32775
  5696  8007  3F8F               	dw	16271
  5697                           
  5698                           ;Config register CONFIG2 @ 0x8008
  5699                           ;	Master Clear Enable bit
  5700                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5701                           ;	Power-up Timer Enable bit
  5702                           ;	PWRTE = OFF, PWRT disabled
  5703                           ;	Low-Power BOR enable bit
  5704                           ;	LPBOREN = OFF, ULPBOR disabled
  5705                           ;	Brown-out reset enable bits
  5706                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5707                           ;	Brown-out Reset Voltage Selection
  5708                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5709                           ;	Zero-cross detect disable
  5710                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5711                           ;	Peripheral Pin Select one-way control
  5712                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  5713                           ;	Stack Overflow/Underflow Reset Enable bit
  5714                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5715                           ;	Background Debugger
  5716                           ;	DEBUG = 0x1, unprogrammed default
  5717  8008                     	org	32776
  5718  8008  37FF               	dw	14335
  5719                           
  5720                           ;Config register CONFIG3 @ 0x8009
  5721                           ;	WDT Period Select bits
  5722                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5723                           ;	WDT operating mode
  5724                           ;	WDTE = SWDTEN, WDT enabled/disabled by SWDTEN bit in WDTCON0
  5725                           ;	WDT Window Select bits
  5726                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5727                           ;	WDT input clock selector
  5728                           ;	WDTCCS = SC, Software Control
  5729  8009                     	org	32777
  5730  8009  3FBF               	dw	16319
  5731                           
  5732                           ;Config register CONFIG4 @ 0x800A
  5733                           ;	UserNVM self-write protection bits
  5734                           ;	WRT = WRT_upper, 0x0000 to 0x01FF write protected
  5735                           ;	Scanner Enable bit
  5736                           ;	SCANE = not_available, Scanner module is not available for use
  5737                           ;	Low Voltage Programming Enable bit
  5738                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5739  800A                     	org	32778
  5740  800A  2FFE               	dw	12286
  5741                           
  5742                           ;Config register CONFIG5 @ 0x800B
  5743                           ;	UserNVM Program memory code protection bit
  5744                           ;	CP = OFF, Program Memory code protection disabled
  5745                           ;	DataNVM code protection bit
  5746                           ;	CPD = OFF, Data EEPROM code protection disabled
  5747  800B                     	org	32779
  5748  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         57
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      50
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_handle_wireless_control
    _handle_wireless_control->_back
    _handle_wireless_control->_forward
    _handle_wireless_control->_forward_left
    _handle_wireless_control->_forward_right
    _forward_right->_set_pwm
    _forward_left->_set_pwm
    _forward->_set_pwm
    _stop->_set_pwm
    _back->_set_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _init_hardware
 ---------------------------------------------------------------------------------
 (1) _init_hardware                                        0     0      0       0
                        _init_EUSART
                       _init_syn480r
                          _init_tmr0
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_tmr0                                            0     0      0       0
                         _reset_tmr0
 ---------------------------------------------------------------------------------
 (3) _reset_tmr0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_syn480r                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_EUSART                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _irs_routine                                          0     0      0   13428
            _handle_wireless_control
                       i1_reset_tmr0
 ---------------------------------------------------------------------------------
 (5) i1_reset_tmr0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _handle_wireless_control                              1     1      0   13428
                                              5 COMMON     1     1      0
                               _back
                               _fail
                            _forward
                       _forward_left
                      _forward_right
                               _stop
                            _success
 ---------------------------------------------------------------------------------
 (6) _success                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _forward_right                                        1     1      0    2238
                                              4 COMMON     1     1      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (6) _forward_left                                         1     1      0    2238
                                              4 COMMON     1     1      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (6) _forward                                              1     1      0    2238
                                              4 COMMON     1     1      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (6) _fail                                                 0     0      0    2238
                               _stop
 ---------------------------------------------------------------------------------
 (6) _stop                                                 0     0      0    2238
                            _set_pwm
 ---------------------------------------------------------------------------------
 (6) _back                                                 1     1      0    2238
                                              4 COMMON     1     1      0
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              4     3      1    2238
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_hardware
     _init_EUSART
     _init_syn480r
     _init_tmr0
       _reset_tmr0
     _pwm_init

 _irs_routine (ROOT)
   _handle_wireless_control
     _back
       _set_pwm
     _fail
       _stop
         _set_pwm
     _forward
       _set_pwm
     _forward_left
       _set_pwm
     _forward_right
       _set_pwm
     _stop
     _success
   i1_reset_tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      3F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 06 20:59:46 2021

                              l15 0237                                l16 0237                                l81 023F  
                              l75 0166                                l78 01FE                               l110 01E9  
                             l261 0100                               l167 022D                               l263 0105  
                             l264 011F                               _GIE 005F                               _RA0 0060  
                             _RA1 0061                               _RA7 0067                               u490 0105  
                             u491 0104                               wreg 0009                      _BAUD1CONbits 011F  
                            l1400 0158                              l1330 023D                              l1410 0163  
                            l1402 0159                              l1340 01DF                              l1332 01EA  
                            l1404 015A                              l1412 0234                              l1350 01E6  
                            l1342 01E1                              l1334 01FB                              l1406 015D  
                            l1344 01E3                              l1336 01D3                              l1352 0227  
                            l1328 023A                              l1360 00E2                              l1408 0160  
                            l1346 01E4                              l1338 01D9                              l1354 022B  
                            l1370 00EE                              l1362 00E5                              l1348 01E5  
                            l1380 00F8                              l1372 00F0                              l1364 00E8  
                            l1356 00DB                              l1390 00FF                              l1382 00F9  
                            l1374 00F2                              l1366 00EA                              l1358 00E0  
                            l1392 010A                              l1384 00FC                              l1376 00F4  
                            l1368 00EC                              l1394 011C                              l1386 00FD  
                            l1378 00F6                              l1396 011E                              l1388 00FE  
                            l1398 0149                              _LATA 0016                              _LATB 0017  
                            _LATC 0018                              _T2PR 028D                              _PEIE 005E  
                            i1l24 0014                              i1l81 0245                              _HH_w 0075  
                            _LL_w 0076                              _TRMT 08F1                              _back 01B8  
                            _fail 0214                              _main 0234                              fsr0h 0005  
                            fsr1h 0007                              indf0 0000                              fsr0l 0004  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
                            _stop 01FF                              start 0016                      ?_init_EUSART 0077  
                           ?_back 0077                             ?_fail 0077                             ?_main 0077  
                           _ANSA0 79C0                             ?_stop 0077                             i1l200 0248  
                           i1l204 0226                             i1l180 0068                             i1l181 00D6  
                           i1l273 0148                             i1l281 01B7                             i1l284 01D2  
                           i1l293 0181                             i1l197 00DA                             i1l278 0213  
                           i1l296 019C                             _RFBIT 0074                             u30_20 0046  
                           u30_21 0045                             u31_20 004C                             u31_21 004B  
                           u40_20 0098                             u32_20 0053                             u40_21 0097  
                           u32_21 0052                             u41_20 009E                             u33_20 0058  
